This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2022.2.16)  21 JUN 2022 06:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-05>
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2021/10/04 v1.4n Standard LaTeX document class
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 11
2.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmr.fd
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vncaps.tex
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
(../configurations/Goilenh.tex
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/picture\picture.sty
Package: picture 2020-04-22 v1.6 Dimens for picture macros (HO)
Package picture Info: Calculation method: etex.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/cite\cite.sty
LaTeX Info: Redefining \cite on input line 302.
LaTeX Info: Redefining \nocite on input line 332.
Package: cite 2015/02/27  v 5.5
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsmath.sty
Package: amsmath 2021/10/15 v2.17l AMS math features
\@mathmargin=\skip49

For additional information on amsmath, use the `?' option.
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amstext.sty
Package: amstext 2021/08/26 v2.01 AMS text

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks18
\ex@=\dimen139
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsbsy.sty
Package: amsbsy 1999/11/29 v1.2d Bold Symbols
\pmbraise@=\dimen140
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsmath\amsopn.sty
Package: amsopn 2021/08/26 v2.02 operator names
)
\inf@bad=\count194
LaTeX Info: Redefining \frac on input line 234.
\uproot@=\count195
\leftroot@=\count196
LaTeX Info: Redefining \overline on input line 399.
\classnum@=\count197
\DOTSCASE@=\count198
LaTeX Info: Redefining \ldots on input line 496.
LaTeX Info: Redefining \dots on input line 499.
LaTeX Info: Redefining \cdots on input line 620.
\Mathstrutbox@=\box50
\strutbox@=\box51
\big@size=\dimen141
LaTeX Font Info:    Redeclaring font encoding OML on input line 743.
LaTeX Font Info:    Redeclaring font encoding OMS on input line 744.
\macc@depth=\count199
\c@MaxMatrixCols=\count266
\dotsspace@=\muskip16
\c@parentequation=\count267
\dspbrk@lvl=\count268
\tag@help=\toks19
\row@=\count269
\column@=\count270
\maxfields@=\count271
\andhelp@=\toks20
\eqnshift@=\dimen142
\alignsep@=\dimen143
\tagshift@=\dimen144
\tagwidth@=\dimen145
\totwidth@=\dimen146
\lineht@=\dimen147
\@envbody=\toks21
\multlinegap=\skip50
\multlinetaggap=\skip51
\mathdisplay@stack=\toks22
LaTeX Info: Redefining \[ on input line 2938.
LaTeX Info: Redefining \] on input line 2939.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amssymb.sty
Package: amssymb 2013/01/14 v3.01 AMS font symbols

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\amsfonts.sty
Package: amsfonts 2013/01/14 v3.01 Basic AMSFonts support
\symAMSa=\mathgroup4
\symAMSb=\mathgroup5
LaTeX Font Info:    Redeclaring math symbol \hbar on input line 98.
LaTeX Font Info:    Overwriting math alphabet `\mathfrak' in version `bold'
(Font)                  U/euf/m/n --> U/euf/b/n on input line 106.
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/pb-diagram\pb-diagram.s
ty
\dgARROWLENGTH=\skip52
\dgTEXTARROWLENGTH=\skip53
\dgHORIZPAD=\skip54
\dgVERTPAD=\skip55
\dgLABELOFFSET=\skip56
\dgARROWPARTS=\count272
\dgDOTSPACING=\skip57
\dgDOTSIZE=\skip58
\dgMAXSQUARE=\count273
\dgMINDBLSQ=\count274
\dgCOLUMNWIDTH=\skip59
\dg@HORIZ=\count275
\dg@VERT=\count276
\dg@XLPAD=\count277
\dg@YBPAD=\count278
\dg@XRPAD=\count279
\dg@YTPAD=\count280
\dg@X=\count281
\dg@Y=\count282
\dg@XGRID=\count283
\dg@YGRID=\count284
\dg@SIZE=\count285
\dg@USERSIZE=\count286
\dg@DX=\count287
\dg@DY=\count288
\dg@XLBL=\count289
\dg@YLBL=\count290
\dg@XOFFSET=\count291
\dg@YOFFSET=\count292
\dg@LBLOFF=\count293
\dg@XLBLOFF=\count294
\dg@YLBLOFF=\count295
\dg@LBLPOS=\count296
\dg@XTEMP=\count297
\dg@YTEMP=\count298
\dg@ZTEMP=\count299
\dg@XNODE=\count300
\dg@YNODE=\count301
\dg@XEND=\count302
\dg@YEND=\count303
\dg@WEND=\count304
\dg@HEND=\count305
\dg@COUNT=\count306
\dg@NODEBOX=\box52
\dg@LABONEBOX=\box53
\dg@LABTWOBOX=\box54
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/comment\comment.sty
\CommentStream=\write3
Excluding comment 'comment')
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/multirow\multirow.sty
Package: multirow 2021/03/15 v2.8 Span multiple rows of a table
\multirow@colwidth=\skip60
\multirow@cntb=\count307
\multirow@dima=\skip61
\bigstrutjot=\dimen148
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\indentfirst.sty
Package: indentfirst 1995/11/23 v1.03 Indent first paragraph (DPC)
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks23
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
\Gm@cnth=\count308
\Gm@cntv=\count309
\c@Gm@tempcnt=\count310
\Gm@bindingoffset=\dimen149
\Gm@wd@mp=\dimen150
\Gm@odd@mp=\dimen151
\Gm@even@mp=\dimen152
\Gm@layoutwidth=\dimen153
\Gm@layoutheight=\dimen154
\Gm@layouthoffset=\dimen155
\Gm@layoutvoffset=\dimen156
\Gm@dimlist=\toks24

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/geometry\geometry.cfg)

Package geometry Warning: Over-specification in `h'-direction.
    `width' (546.29282pt) is ignored.


Package geometry Warning: Over-specification in `v'-direction.
    `height' (765.37895pt) is ignored.

) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\xcolor.sty
Package: xcolor 2021/10/31 v2.13 LaTeX color extensions (UK)

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/graphics-cfg\color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 227.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/graphics-def\pdftex.def
File: pdftex.def 2020/10/05 v1.2a Graphics/color driver for pdftex
) (C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/colortbl\colortbl.sty
Package: colortbl 2020/01/04 v1.0e Color table columns (DPC)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen157
\ar@mcellbox=\box55
\extrarowheight=\dimen158
\NC@list=\toks25
\extratabsurround=\skip62
\backup@length=\skip63
\ar@cellbox=\box56
)
\everycr=\toks26
\minrowclearance=\skip64
)
\rownum=\count311
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1352.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1356.
Package xcolor Info: Model `RGB' extended on input line 1368.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1370.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1372.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1373.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1374.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1375.

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/xcolor\svgnam.def
File: svgnam.def 2021/10/31 v2.13 Predefined colors according to SVG 1.1 (UK)
))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xy.sty
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xy.tex
Bootstrap'ing: catcodes, docmode,
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyrecat.tex)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyidioms.tex)

 Xy-pic version 3.8.9 <2013/10/06>
 Copyright (c) 1991-2013 by Kristoffer H. Rose <krisrose@tug.org> and others
 Xy-pic is free software: see the User's Guide for details.

Loading kernel: messages; fonts; allocations: state,
\X@c=\dimen159
\Y@c=\dimen160
\U@c=\dimen161
\D@c=\dimen162
\L@c=\dimen163
\R@c=\dimen164
\Edge@c=\toks27
\X@p=\dimen165
\Y@p=\dimen166
\U@p=\dimen167
\D@p=\dimen168
\L@p=\dimen169
\R@p=\dimen170
\Edge@p=\toks28
\X@origin=\dimen171
\Y@origin=\dimen172
\X@xbase=\dimen173
\Y@xbase=\dimen174
\X@ybase=\dimen175
\Y@ybase=\dimen176
\X@min=\dimen177
\Y@min=\dimen178
\X@max=\dimen179
\Y@max=\dimen180
\lastobjectbox@=\box57
\zerodotbox@=\box58
\almostz@=\dimen181
 direction,
\d@X=\dimen182
\d@Y=\dimen183
\K@=\count312
\KK@=\count313
\Direction=\count314
\K@dXdY=\dimen184
\K@dYdX=\dimen185
\xyread@=\read2
\xywrite@=\write4
\csp@=\count315
\quotPTK@=\dimen186

utility macros; pictures: \xy, positions,
\swaptoks@@=\toks29
\connectobjectbox@@=\box59
 objects,
\styletoks@=\toks30
 decorations;
kernel objects: directionals, circles, text; options; algorithms: directions,
edges, connections;  Xy-pic loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/iftex\ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
Package: xy 2013/10/06 Xy-pic version 3.8.9

(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyall.tex
 Xy-pic option: All features v.3.8
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xycurve.tex
 Xy-pic option: Curve and Spline extension v.3.12 curve,
\crv@cnt@=\count316
\crvpts@=\toks31
\splinebox@=\box60
\splineval@=\dimen187
\splinedepth@=\dimen188
\splinetol@=\dimen189
\splinelength@=\dimen190
 circles,
\L@=\dimen191
 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyframe.tex
 Xy-pic option: Frame and Bracket extension v.3.14 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xycmtip.tex
 Xy-pic option: Computer Modern tip extension v.3.7
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xytips.tex
 Xy-pic option: More Tips extension v.3.11 loaded) loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyline.tex
 Xy-pic option: Line styles extension v.3.10
\xylinethick@=\dimen192
 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyrotate.tex
 Xy-pic option: Rotate and Scale extension v.3.8 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xycolor.tex
 Xy-pic option: Colour extension v.3.11 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xymatrix.tex
 Xy-pic option: Matrix feature v.3.14
\Row=\count317
\Col=\count318
\queue@=\toks32
\queue@@=\toks33
\qcount@=\count319
\qcount@@=\count320
\matrixsize@=\count321
 loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xyarrow.tex
 Xy-pic option: Arrow and Path feature v.3.9 path, \ar, loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xygraph.tex
 Xy-pic option: Graph feature v.3.11 loaded) loaded)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf.tex
 Xy-pic option: PDF driver v.1.7 Xy-pic pdf driver: `color' extension support
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-co.tex
loaded) Xy-pic pdf driver: `curve' extension support
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-cu.tex
loaded) Xy-pic pdf driver: `frame' extension support
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-fr.tex
loaded) Xy-pic pdf driver: `line' extension support
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-li.tex
loaded) Xy-pic pdf driver: `rotate' extension support
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/generic/xypic\xypdf-ro.tex
loaded) loaded))
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/bbding\bbding.sty
Package: bbding 1999/04/15 v1.01 Dingbats symbols
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/stmaryrd\stmaryrd.sty
Package: stmaryrd 1994/03/03 St Mary's Road symbol package
\symstmry=\mathgroup6
LaTeX Font Info:    Overwriting symbol font `stmry' in version `bold'
(Font)                  U/stmry/m/n --> U/stmry/b/n on input line 89.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\mathptmx.sty
Package: mathptmx 2020/03/25 PSNFSS-v9.3 Times w/ Math, improved (SPQR, WaS) 
LaTeX Font Info:    Redeclaring symbol font `operators' on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `normal'
(Font)                  OT1/cmr/m/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Overwriting symbol font `operators' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ztmcm/m/n on input line 28.
LaTeX Font Info:    Redeclaring symbol font `letters' on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `normal'
(Font)                  OML/cmm/m/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Overwriting symbol font `letters' in version `bold'
(Font)                  OML/cmm/b/it --> OML/ztmcm/m/it on input line 29.
LaTeX Font Info:    Redeclaring symbol font `symbols' on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `normal'
(Font)                  OMS/cmsy/m/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Overwriting symbol font `symbols' in version `bold'
(Font)                  OMS/cmsy/b/n --> OMS/ztmcm/m/n on input line 30.
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/ztmcm/m/n on input line 31.
\symbold=\mathgroup7
\symitalic=\mathgroup8
LaTeX Font Info:    Redeclaring math alphabet \mathbf on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `normal'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Overwriting math alphabet `\mathbf' in version `bold'
(Font)                  OT1/cmr/bx/n --> OT1/ptm/bx/n on input line 34.
LaTeX Font Info:    Redeclaring math alphabet \mathit on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `normal'
(Font)                  OT1/cmr/m/it --> OT1/ptm/m/it on input line 35.
LaTeX Font Info:    Overwriting math alphabet `\mathit' in version `bold'
(Font)                  OT1/cmr/bx/it --> OT1/ptm/m/it on input line 35.
LaTeX Info: Redefining \hbar on input line 50.
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count322
\float@exts=\toks34
\float@box=\box61
\@float@everytoks=\toks35
\@floatcapt=\box62
)
(C:\Users\iamsi\AppData\Local\Programs\MiKTeX\tex/latex/tools\multicol.sty
Package: multicol 2021/10/28 v1.9b multicolumn formatting (FMi)
\c@tracingmulticols=\count323
\mult@box=\box63
\multicol@leftmargin=\dimen193
\c@unbalance=\count324
\c@collectmore=\count325
\doublecol@number=\count326
\multicoltolerance=\count327
\multicolpretolerance=\count328
\full@width=\dimen194
\page@free=\dimen195
\premulticols=\dimen196
\postmulticols=\dimen197
\multicolsep=\skip65
\multicolbaselineskip=\skip66
\partial@page=\box64
\last@line=\box65
\maxbalancingoverflow=\dimen198
\mult@rightbox=\box66
\mult@grightbox=\box67
\mult@firstbox=\box68
\mult@gfirstbox=\box69
\@tempa=\box70
